名,姓,年度,年齢,当選,当選回数,推薦・支持,政党,新旧,略歴,選挙区,選挙方法,得票数,得票数(割合),東京からの距離,政党_世論,定員,推薦政党_世論,地方議席数_割合
忠一,伊達,2013,74,1,2,公明,自民,現,内閣府副大臣〈元〉臨床検査会社会長・参院経産委員長・道議▽芦別高,北海道,選挙区,903693,37.7,831.0,42.5,2,5.3,40.38461538461539
勝也,小川,2013,50,1,3,0,民主,現,党道副代表〈元〉防衛副大臣・首相補佐官▽日大,北海道,選挙区,583995,24.36,831.0,8.0,2,0.0,30.76923076923077
貴博,浅野,2013,35,0,0,0,大地,新,党幹事長代行〈元〉衆院議員・衆院議員秘書▽神戸大院,北海道,選挙区,352434,14.7,831.0,0.0,2,0.0,0.0
英士,森,2013,35,0,0,0,共産,新,〈元〉赤旗記者・学童保育所指導員▽北海道東海大,北海道,選挙区,272102,11.35,831.0,3.7,2,0.0,0.0
太伸,安住,2013,43,0,0,0,みんな,新,党道支部長〈元〉旭川市議・自民党支部幹事長代行▽北大院,北海道,選挙区,261802,10.92,831.0,3.1,2,0.0,0.0
佳則,森山,2013,46,0,0,0,諸派,新,幸福実現党員〈元〉新日鉄社員▽中大,北海道,選挙区,23194,0.97,831.0,0.0,2,0.0,0.0
求,滝沢,2013,54,1,0,公明,自民,新,不動産管理会社代表取締役〈元〉県議・衆院議員秘書▽中大,青森,選挙区,261575,51.33,577.3,42.5,1,5.3,108.33333333333333
幸司,平山,2013,43,0,0,社民 / みど,生活,現,オーストラリア旅行会社顧問・党参院幹事長代理〈元〉建設省職員▽慶大,青森,選挙区,76432,15.0,577.3,0.5,1,0.0,0.0
里奈,波多野,2013,40,0,0,0,みんな,新,司会業会社長〈元〉民放アナウンサー▽明大,青森,選挙区,63528,12.47,577.3,3.1,1,0.0,0.0
信,工藤,2013,59,0,0,民主,無所,新,〈元〉県農協中央会長・つがる弘前農協組合長▽東奥義塾高,青森,選挙区,53062,10.41,577.3,0.0,1,8.0,27.083333333333332
洋,吉俣,2013,39,0,0,0,共産,新,党県書記長・党准中央委員▽八戸工大,青森,選挙区,48290,9.48,577.3,3.7,1,0.0,8.333333333333332
昭弘,石田,2013,54,0,0,0,諸派,新,幸福の科学支部長▽東京写真専門学校,青森,選挙区,6659,1.31,577.3,0.0,1,0.0,0.0
達男,平野,2013,59,1,2,0,無所,現,〈元〉復興相・民主党政調副会長・農水省職員・県農地計画課長▽東大,岩手,選挙区,243368,39.71,463.8,0.0,1,0.0,6.25
真一,田中,2013,46,0,0,公明,自民,新,〈元〉慶大ラグビー部監督・参院議員秘書・神戸製鋼所社員▽慶大,岩手,選挙区,161499,26.35,463.8,42.5,1,5.3,52.083333333333336
敏伸,関根,2013,57,0,0,みど,生活,新,医薬品配置販売会社長〈元〉県議・日商青年部副会長▽北大,岩手,選挙区,91048,14.86,463.8,0.5,1,0.0,0.0
晴美,吉田,2013,41,0,0,0,民主,新,〈元〉参院議員秘書・証券会社員・航空会社員▽英バーミンガム大院,岩手,選挙区,62047,10.12,463.8,8.0,1,0.0,97.91666666666666
幸夫,菊池,2013,54,0,0,0,共産,新,党県常任委員〈元〉党地区副委員長・民青県副委員長▽東北大中退,岩手,選挙区,46529,7.59,463.8,3.7,1,0.0,8.333333333333332
敬子,高橋,2013,51,0,0,0,諸派,新,幸福実現党員〈元〉宮古農業改良普及所農業改良普及員▽岩手大,岩手,選挙区,8322,1.36,463.8,0.0,1,0.0,0.0
治郎,愛知,2013,44,1,2,公明,自民,現,〈元〉参院東日本大震災復興特別委理事・防衛政務官・衆院議員秘書▽中大,宮城,選挙区,421634,44.71,304.9,42.5,2,5.3,79.66101694915254
政宗,和田,2013,38,1,0,0,みんな,新,〈元〉ＮＨＫアナウンサー▽慶大,宮城,選挙区,220207,23.35,304.9,3.1,2,0.0,5.084745762711865
トミ子,岡崎,2013,69,0,2,0,民主,現,党副代表〈元〉内閣府特命担当相・東北放送アナウンサー▽福島女高,宮城,選挙区,215105,22.81,304.9,8.0,2,0.0,18.64406779661017
彩子,岩渕,2013,30,0,0,0,共産,新,党准県委員〈元〉ソフトウエア開発会社員・病院職員▽東京医薬専門学校,宮城,選挙区,76515,8.11,304.9,3.7,2,0.0,10.16949152542373
智子,皀,2013,41,0,0,0,諸派,新,幸福実現党員〈元〉石油会社員▽仙台経理専門学校,宮城,選挙区,9662,1.02,304.9,0.0,2,0.0,0.0
松司,中泉,2013,34,1,0,公明,自民,新,農業・党県青年局長〈元〉県議・ビル清掃会社員・参院議員秘書▽中大,秋田,選挙区,260846,52.33,448.7,42.5,1,5.3,122.22222222222223
大悟,松浦,2013,43,0,0,0,民主,現,参院予算委員会理事・党県代表〈元〉秋田放送アナウンサー▽神戸学院大,秋田,選挙区,194497,39.02,448.7,8.0,1,0.0,13.333333333333334
良夫,佐竹,2013,62,0,0,0,共産,新,党県委員〈元〉医労連中央執行副委員長▽秋田大院,秋田,選挙区,36371,7.3,448.7,3.7,1,0.0,4.444444444444445
晃,西野,2013,36,0,0,0,諸派,新,幸福実現党県副代表・幸福の科学支部長▽国学院大,秋田,選挙区,6736,1.35,448.7,0.0,1,0.0,0.0
瑞穂,大沼,2013,34,1,0,公明,自民,新,〈元〉東京財団研究員・外務省専門調査員・ＮＨＫ記者▽慶大院,山形,選挙区,272779,48.22,289.4,42.5,1,5.3,159.0909090909091
康江,舟山,2013,47,0,0,社民,みどり,現,党政調会長〈元〉農水政務官・燃料小売会社役員・農水省職員▽北大,山形,選挙区,252040,44.55,289.4,0.1,1,0.9,0.0
俊男,太田,2013,59,0,0,0,共産,新,党県副委員長〈元〉党県常任委員▽岩手大,山形,選挙区,33718,5.96,289.4,3.7,1,0.0,4.545454545454546
良太,城取,2013,36,0,0,0,諸派,新,幸福の科学職員〈元〉ＨＳ政経塾生・人材派遣会社員▽成蹊大,山形,選挙区,7193,1.27,289.4,0.0,1,0.0,0.0
雅子,森,2013,48,1,1,公明,自民,現,少子化担当相・消費者相・弁護士〈元〉金融庁職員▽東北大,福島,選挙区,484089,56.59,238.9,42.5,1,5.3,82.75862068965517
恵美,金子,2013,48,0,0,0,民主,現,〈元〉復興政務官・内閣府政務官・伊達市議▽米カリフォルニア州立大院,福島,選挙区,240842,28.15,238.9,8.0,1,0.0,43.103448275862064
友,岩渕,2013,36,0,0,0,共産,新,党県常任委員・党県被災者救援対策本部長〈元〉県臨時職員▽福島大,福島,選挙区,77401,9.05,238.9,3.7,1,0.0,13.793103448275861
陽子,遠藤,2013,63,0,0,生活,社民,新,市民団体代表・党県常任幹事〈元〉中学教諭・県教組書記次長▽東京音大,福島,選挙区,35801,4.19,238.9,0.9,1,0.5,1.7241379310344827
秀光,酒井,2013,45,0,0,0,諸派,新,幸福実現党員〈元〉商業ビル会社員・進学塾講師・保険会社員▽福島大,福島,選挙区,9860,1.15,238.9,0.0,1,0.0,0.0
一成,杉内,2013,80,0,0,0,諸派,新,財政再建党代表・エネルギー開発会社経営〈元〉金型製作会社顧問▽東北大,福島,選挙区,7425,0.87,238.9,0.0,1,0.0,0.0
良祐,上月,2013,50,1,0,公明,自民,新,〈元〉副知事・県総務部長・内閣官房副長官秘書官▽東大,茨城,選挙区,560642,48.43,99.3,42.5,2,5.3,75.38461538461539
幸久,藤田,2013,63,1,1,0,民主,現,参院財政金融委員長〈元〉財務副大臣・衆院議員・国際ＮＧＯ理事▽慶大,茨城,選挙区,204021,17.62,99.3,8.0,2,0.0,13.846153846153847
順子,石原,2013,52,0,0,0,みんな,新,ワイン醸造家・ワイン輸入卸販売会社長〈元〉損害保険会社員▽放送大,茨城,選挙区,153403,13.25,99.3,3.1,2,0.0,4.615384615384616
章,石井,2013,56,0,0,0,維新,新,パン製造会社役員〈元〉衆院議員・取手市議・藤代町議▽専修大,茨城,選挙区,127823,11.04,99.3,2.7,2,0.0,0.0
恭子,小林,2013,62,0,0,0,共産,新,党県くらし雇用対策部長〈元〉県南農民組合事務局長▽鹿児島女短大,茨城,選挙区,97197,8.4,99.3,3.7,2,0.0,1.5384615384615385
幸樹,中村,2013,49,0,0,0,諸派,新,幸福実現党県副代表〈元〉自衛官▽防衛大,茨城,選挙区,14586,1.26,99.3,0.0,2,0.0,0.0
克法,高橋,2013,55,1,0,公明,自民,新,〈元〉高根沢町長・県町村会長・県議・参院議員秘書▽明大,栃木,選挙区,376553,48.11,98.8,42.5,1,5.3,88.0
智美,沖,2013,32,0,0,0,みんな,新,〈元〉衆院議員秘書・新宿区議・飲料サービス会社準社員▽京都府峰山高,栃木,選挙区,201895,25.79,98.8,3.1,1,0.0,52.0
博之,谷,2013,70,0,1,0,民主,現,党県代表・県難病連顧問〈元〉法務副大臣・県議・宇都宮市議▽宇都宮大,栃木,選挙区,158577,20.26,98.8,8.0,1,0.0,20.0
一徳,小池,2013,52,0,0,0,共産,新,党県書記長・党県くらし雇用対策本部長〈元〉生協職員▽東北大中退,栃木,選挙区,41351,5.28,98.8,3.7,1,0.0,0.0
満春,杉浦,2013,45,0,0,0,諸派,新,幸福実現党総務会長代理▽日大,栃木,選挙区,4371,0.56,98.8,0.0,1,0.0,0.0
一太,山本,2013,55,1,3,公明,自民,現,沖縄北方相〈元〉外務副大臣・国連開発計画職員▽米ジョージタウン大院,群馬,選挙区,580144,71.89,96.4,42.5,1,5.3,120.0
富士子,加賀谷,2013,35,0,0,0,民主,新,不動産会社員〈元〉法律事務所事務員▽和光大,群馬,選挙区,123725,15.33,96.4,8.0,1,0.0,16.0
世津子,店橋,2013,51,0,0,0,共産,新,党県委員・女性団体支部委員〈元〉前橋市議・保育士▽県立保育大学校,群馬,選挙区,91905,11.39,96.4,3.7,1,0.0,8.0
陽,安永,2013,65,0,0,0,諸派,新,幸福実現党員・消費者支援ＮＰＯ法人理事長〈元〉都職員▽法大,群馬,選挙区,11200,1.39,96.4,0.0,1,0.0,0.0
俊治,古川,2013,50,1,1,0,自民,現,慶大教授・医師・弁護士▽英オックスフォード大院,埼玉,選挙区,1000725,34.05,19.0,42.5,3,0.0,53.191489361702125
克夫,矢倉,2013,38,1,0,自民,公明,新,弁護士・党青年局次長▽東大,埼玉,選挙区,599755,20.41,19.0,5.3,3,42.5,9.574468085106384
邦子,行田,2013,47,1,1,0,みんな,現,〈元〉民主党副幹事長・電通社員・旭通信社員▽国際基督教大,埼玉,選挙区,485559,16.52,19.0,3.1,3,0.0,1.0638297872340425
隆治,山根,2013,65,0,1,0,民主,現,党県顧問〈元〉党県代表・外務副大臣・県議・川越市議▽埼玉大中退,埼玉,選挙区,389625,13.26,19.0,8.0,3,0.0,11.702127659574469
岳,伊藤,2013,53,0,0,0,共産,新,党県常任委員〈元〉党地区委員長・日本民主青年同盟県委員長▽文教大,埼玉,選挙区,353594,12.03,19.0,3.7,3,0.0,2.127659574468085
康正,川上,2013,48,0,0,0,社民,新,党県副代表〈元〉衆院議員秘書・早大客員研究員・住宅会社員▽早大,埼玉,選挙区,65749,2.24,19.0,0.9,3,0.0,1.0638297872340425
美穂,谷井,2013,50,0,0,0,諸派,新,幸福の科学職員・ピアノ教室経営〈元〉幸福実現党県副代表▽東京音大,埼玉,選挙区,22345,0.76,19.0,0.0,3,0.0,0.0
照彦,宮永,2013,56,0,0,0,諸派,新,埼玉の未来を創る会代表〈元〉ソフトウエア開発会社員▽近畿大,埼玉,選挙区,21358,0.73,19.0,0.0,3,0.0,0.0
準一,石井,2013,55,1,1,公明,自民,現,参院国交委員長・建築資材会社役員〈元〉県議・衆院議員秘書▽長生高,千葉,選挙区,680706,28.5,40.2,42.5,3,5.3,61.05263157894737
俊郎,豊田,2013,60,1,0,公明,自民,新,〈元〉八千代市長・県都市計画審議会委員・県議・測量会社長▽中央工学校,千葉,選挙区,418806,17.54,40.2,42.5,3,5.3,61.05263157894737
博行,長浜,2013,54,1,1,0,民主,現,〈元〉環境相・官房副長官・厚労副大臣・衆院議員・松下政経塾生▽早大,千葉,選挙区,388529,16.27,40.2,8.0,3,0.0,18.947368421052634
昌弘,寺田,2013,45,0,0,0,みんな,新,弁護士・関東学生アメリカンフットボール連盟監事〈元〉証券会社員▽早大,千葉,選挙区,285007,11.93,40.2,3.1,3,0.0,4.2105263157894735
賢,寺尾,2013,37,0,0,0,共産,新,党県委員〈元〉日本民主青年同盟県委員長▽東京情報大,千葉,選挙区,232477,9.73,40.2,3.7,3,0.0,4.2105263157894735
広毅,花崎,2013,36,0,0,0,維新,新,党県政調会長〈元〉県議・民主党県青年委員長・衆院議員秘書▽明大中退,千葉,選挙区,186259,7.8,40.2,2.7,3,0.0,0.0
和美,太田,2013,33,0,0,0,生活,新,〈元〉衆院議員・民主党福島県副代表・千葉県議▽沼南高柳高,千葉,選挙区,148240,6.21,40.2,0.5,3,0.0,0.0
裕一,渡辺,2013,58,0,0,0,諸派,新,維新政党新風県幹事・保守運動団体代表・土木会社長▽千葉市立高,千葉,選挙区,39147,1.64,40.2,0.0,3,0.0,0.0
弘典,松島,2013,56,0,0,0,諸派,新,幸福実現党研修局長〈元〉党幹事長・三菱商事社員▽都立大,千葉,選挙区,9227,0.39,40.2,0.0,3,0.0,0.0
珠代,丸川,2013,42,1,1,0,自民,現,厚労政務官〈元〉党女性局長・テレビ朝日アナウンサー▽東大,東京,選挙区,1064660,18.88,0.0,42.5,5,0.0,22.83464566929134
敬三,武見,2013,61,1,3,0,自民,現,東海大教授〈元〉厚労副大臣・参院外交防衛委員長・外務政務次官▽慶大院,東京,選挙区,612388,10.86,0.0,42.5,5,0.0,22.83464566929134
那津男,山口,2013,61,1,2,0,公明,現,党代表・弁護士〈元〉参院行政監視委員長・衆院議員・防衛政務次官▽東大,東京,選挙区,797811,14.15,0.0,5.3,5,0.0,14.173228346456693
佳子,吉良,2013,30,1,0,0,共産,新,党都雇用就活対策室長〈元〉党地区都政青年対策委員長・印刷会社員▽早大,東京,選挙区,703901,12.49,0.0,3.7,5,0.0,4.724409448818897
太郎,山本,2013,38,1,0,0,無所,新,俳優・新党今はひとり代表▽箕面自由学園高中退,東京,選挙区,666684,11.83,0.0,0.0,5,0.0,1.574803149606299
雅子,大河原,2013,60,0,0,0,無所,現,〈元〉民主党政調副会長・東京生活者ネット代表委員・都議▽国際基督教大,東京,選挙区,236953,4.2,0.0,0.0,5,0.0,1.574803149606299
義郎,中松,2013,85,0,0,0,無所,新,発明家・イグノーベル賞受賞者協会長〈元〉青森大上級客員教授▽東大,東京,選挙区,48362,0.86,0.0,0.0,5,0.0,1.574803149606299
勝子,犬丸,2013,58,0,0,0,無所,新,介護事業所経営・介護福祉士〈元〉小学校教諭▽佛教大,東京,選挙区,12683,0.22,0.0,0.0,5,0.0,1.574803149606299
純,森,2013,65,0,0,0,無所,新,〈元〉会社員,東京,選挙区,6432,0.11,0.0,0.0,5,0.0,1.574803149606299
実,松本,2013,66,0,0,0,無所,新,保険代理業・経営コンサルタント▽同志社大,東京,選挙区,6123,0.11,0.0,0.0,5,0.0,1.574803149606299
高志,中村,2013,53,0,0,0,無所,新,ビル設備管理会社員▽深沢高,東京,選挙区,6033,0.11,0.0,0.0,5,0.0,1.574803149606299
貞吉,西野,2013,77,0,0,0,無所,新,〈元〉タクシー運転手・陸上自衛官,東京,選挙区,3103,0.06,0.0,0.0,5,0.0,1.574803149606299
寛,鈴木,2013,49,0,1,0,民主,現,日本教育再興連盟理事〈元〉文科副大臣・慶大助教授・通産省職員▽東大,東京,選挙区,552714,9.8,0.0,8.0,5,0.0,31.496062992125985
淳,小倉,2013,55,0,0,0,維新,新,アナウンサー〈元〉江戸川大教授・日本テレビ社員▽成城大,東京,選挙区,413637,7.34,0.0,2.7,5,0.0,0.0
ローランド,桐島,2013,45,0,0,0,みんな,新,写真家▽米ニューヨーク大,東京,選挙区,320287,5.68,0.0,3.1,5,0.0,0.0
信行,鈴木,2013,47,0,0,0,諸派,新,維新政党新風代表・建設工事会社役員▽東京学館高中退,東京,選挙区,77465,1.37,0.0,0.0,5,0.0,0.0
量子,釈,2013,43,0,0,0,諸派,新,幸福実現党女性局長〈元〉幸福の科学常務理事・製紙会社員▽国学院大,東京,選挙区,20137,0.36,0.0,0.0,5,0.0,0.0
赤坂,マック,2013,64,0,0,0,諸派,新,スマイル党総裁・スマイルセラピー協会長〈元〉伊藤忠商事社員▽京大,東京,選挙区,12228,0.22,0.0,0.0,5,0.0,0.0
光雄,又吉,2013,69,0,0,0,諸派,新,世界経済共同体党代表〈元〉学習塾経営・自動車販売会社員▽中大,東京,選挙区,5633,0.1,0.0,0.0,5,0.0,0.0
安子,丸子,2013,45,0,0,0,みどり,新,服飾デザイナー・アパレル企画販売業〈元〉アパレル会社員▽文化服装学院,東京,選挙区,70571,1.25,0.0,0.1,5,0.0,0.0
大,島村,2013,52,1,0,0,自民,新,歯科医師〈元〉日本歯科医師連盟理事長▽東京歯大,神奈川,選挙区,1130652,28.79,27.2,42.5,4,0.0,34.57943925233645
成文,松沢,2013,55,1,0,0,みんな,新,筑波大客員教授〈元〉知事・衆院議員・県議・松下政経塾生▽慶大,神奈川,選挙区,740207,18.85,27.2,3.1,4,0.0,13.084112149532709
さやか,佐々木,2013,32,1,0,0,公明,新,弁護士・党女性局次長・党青年局次長▽創価大法科大学院,神奈川,選挙区,629662,16.03,27.2,5.3,4,0.0,8.411214953271028
弘恵,牧山,2013,48,1,1,0,民主,現,米国弁護士〈元〉松竹契約社員・ＴＢＳ社員▽国際基督教大,神奈川,選挙区,461006,11.74,27.2,8.0,4,0.0,25.233644859813083
君枝,畑野,2013,56,0,0,0,共産,元,党中央委員・党県副委員長〈元〉中学教諭▽横浜国大,神奈川,選挙区,444955,11.33,27.2,3.7,4,0.0,0.0
将史,水戸,2013,50,0,0,0,維新,現,税理士・党県総支部代表〈元〉民主党県幹事長・県議・衆院議員秘書▽慶大,神奈川,選挙区,242462,6.17,27.2,2.7,4,0.0,0.0
順一,露木,2013,57,0,0,0,みどり,新,〈元〉開成町長・内閣府地方分権改革推進委員・ＮＨＫ記者▽東大,神奈川,選挙区,119633,3.05,27.2,0.1,4,0.0,0.0
栄子,木村,2013,65,0,0,0,社民,新,党県副代表〈元〉藤沢市議・湘南地区労組協議会職員▽熊本県八代東高,神奈川,選挙区,76792,1.96,27.2,0.9,4,0.0,0.0
敏盛,溝口,2013,66,0,0,0,諸派,新,維新政党新風県代表〈元〉住友不動産販売社員・航空自衛隊員▽中大,神奈川,選挙区,41359,1.05,27.2,0.0,4,0.0,0.0
幸久,及川,2013,53,0,0,0,諸派,新,幸福実現党局長〈元〉幸福の科学北米本部長・証券会社員▽国際基督教大院,神奈川,選挙区,10006,0.25,27.2,0.0,4,0.0,0.0
正勝,森下,2013,69,0,0,0,無所,新,建築内装会社長▽神奈川大,神奈川,選挙区,30403,0.77,27.2,0.0,4,0.0,11.214953271028037
一郎,塚田,2013,49,1,1,公明,自民,現,〈元〉衆院議員秘書・さくら銀行員▽中大,新潟,選挙区,456542,43.01,252.7,42.5,2,5.3,101.88679245283019
直樹,風間,2013,46,1,1,0,民主,現,〈元〉外務政務官・党国対副委員長・衆院議員秘書・県議▽慶大,新潟,選挙区,204834,19.3,252.7,8.0,2,0.0,24.528301886792452
ゆうこ,森,2013,57,0,1,0,生活,現,党代表代行〈元〉党代表・文科副大臣・横越町議▽新潟大,新潟,選挙区,165308,15.57,252.7,0.5,2,0.0,0.0
隆一,米山,2013,45,0,0,0,維新,新,医師・弁護士・医療法人理事長・弁護士事務所代表▽東大院,新潟,選挙区,107591,10.14,252.7,2.7,2,0.0,0.0
博,西沢,2013,33,0,0,0,共産,新,党県政策委員長〈元〉民青県委員長・赤旗出張所長▽敬和学園大,新潟,選挙区,60317,5.68,252.7,3.7,2,0.0,1.8867924528301887
英明,渡辺,2013,63,0,0,0,社民,新,県平和運動センター議長〈元〉県高教組委員長・高校教諭▽駒沢大,新潟,選挙区,46101,4.34,252.7,0.9,2,0.0,5.660377358490567
美与子,安久,2013,78,0,0,0,無所,新,医療看護介護相談員・医療福祉ＮＰＯ法人理事長〈元〉目黒区議▽慶大中退,新潟,選挙区,15612,1.47,252.7,0.0,2,0.0,18.867924528301888
寛明,生越,2013,48,0,0,0,諸派,新,幸福実現党県副代表・幸福の科学支部長▽長岡高専,新潟,選挙区,5188,0.49,252.7,0.0,2,0.0,0.0
茂,堂故,2013,60,1,0,公明,自民,新,〈元〉氷見市長・県議・衆院議員秘書▽慶大,富山,選挙区,328638,77.05,249.4,42.5,1,5.3,175.0
渡,高橋,2013,50,0,0,0,共産,新,党県常任委員〈元〉党地区委員長・民青県委員長▽富山県立技術短大,富山,選挙区,51569,12.09,249.4,3.7,1,0.0,5.0
嘉晃,西江,2013,58,0,0,0,無所,新,旅館業〈元〉Ｊパワー社員▽早大,富山,選挙区,27509,6.45,249.4,0.0,1,0.0,7.5
かをる,吉田,2013,58,0,0,0,諸派,新,幸福実現党員・教育団体県代表〈元〉高校講師▽お茶の水女大,富山,選挙区,18797,4.41,249.4,0.0,1,0.0,0.0
修路,山田,2013,59,1,0,公明,自民,新,〈元〉農水審議官・水産庁長官・農水省生産局長・農村振興局長▽東大,石川,選挙区,321286,64.85,293.6,42.5,1,5.3,134.88372093023256
保夫,一川,2013,71,0,0,0,民主,現,党参院幹事長〈元〉防衛相・衆院議員・県議・農水省室長▽三重大,石川,選挙区,113817,22.97,293.6,8.0,1,0.0,41.86046511627907
良典,亀田,2013,64,0,0,0,共産,新,党県委員・県ロシア協会副理事長〈元〉県貿易協同組合専務理事▽金沢大,石川,選挙区,40295,8.13,293.6,3.7,1,0.0,4.651162790697675
茂,浜崎,2013,45,0,0,0,無所,新,飲食店経営〈元〉プロボクサー▽金沢西高,石川,選挙区,10114,2.04,293.6,0.0,1,0.0,13.953488372093023
智,宮元,2013,53,0,0,0,諸派,新,幸福実現党県副代表・幸福の科学職員〈元〉金沢大非常勤講師▽金沢大院,石川,選挙区,9935,2.01,293.6,0.0,1,0.0,0.0
宏文,滝波,2013,41,1,0,公明,自民,新,〈元〉財務省機構業務室長・広報室長・人事企画室長兼首席監察官▽東大,福井,選挙区,237732,70.59,316.1,42.5,1,5.3,167.56756756756758
利和,藤野,2013,61,0,0,0,民主,新,党県副代表・鮮魚販売業〈元〉県議・旧越前町議▽道守高,福井,選挙区,56409,16.75,316.1,8.0,1,0.0,35.13513513513514
和雄,山田,2013,46,0,0,0,共産,新,党県常任委員〈元〉三国町議・赤旗福井出張所長・車電装会社員▽春江工高,福井,選挙区,35600,10.57,316.1,3.7,1,0.0,5.405405405405405
康之,白川,2013,56,0,0,0,諸派,新,幸福実現党員・住宅改装業〈元〉土木建築会社員・不動産会社員▽福井大,福井,選挙区,7020,2.08,316.1,0.0,1,0.0,0.0
宏,森屋,2013,56,1,0,公明,自民,新,幼稚園長〈元〉県議・党県総務会長・都留青年会議所理事長▽北海道教大,山梨,選挙区,142529,37.3,101.7,42.5,1,5.3,94.73684210526315
岳洋,坂口,2013,42,0,0,民主 / 社民,無所,新,〈元〉民主党県顧問・衆院議員・投資会社顧問▽東大院,山梨,選挙区,75686,19.81,101.7,0.0,1,0.0,55.26315789473685
茂樹,青木,2013,44,0,0,0,無所,新,駒沢大教授〈元〉県産業振興ビジョン検討委員・山梨学院大教授▽慶大院,山梨,選挙区,61834,16.18,101.7,0.0,1,0.0,55.26315789473685
祥三,林,2013,65,0,0,0,無所,新,〈元〉長野県小学校教諭▽信州大,山梨,選挙区,3969,1.04,101.7,0.0,1,0.0,55.26315789473685
晴信,米長,2013,47,0,0,0,みんな,現,党県顧問〈元〉民主党副幹事長・フジテレビ記者▽上智大,山梨,選挙区,58750,15.38,101.7,3.1,1,0.0,0.0
昭子,遠藤,2013,61,0,0,0,共産,新,党県常任委員〈元〉臨床検査技師▽名大付属衛生検査技師学校,山梨,選挙区,36082,9.44,101.7,3.7,1,0.0,5.263157894736842
丈太郎,田辺,2013,32,0,0,0,諸派,新,幸福実現党員・幸福の科学職員〈元〉党県副代表▽東京理科大,山梨,選挙区,3220,0.84,101.7,0.0,1,0.0,0.0
博美,吉田,2013,64,1,2,公明,自民,現,党幹事長代理〈元〉参院決算委員会理事・県議会議長・衆院議員秘書▽早大,長野,選挙区,365115,37.24,172.8,42.5,2,5.3,46.55172413793103
雄一郎,羽田,2013,45,1,3,0,民主,現,〈元〉国交相・党参院国対委員長・党常任幹事・衆院議員秘書▽玉川大,長野,選挙区,294588,30.05,172.8,8.0,2,0.0,13.793103448275861
千晶,唐沢,2013,43,0,0,0,共産,新,党県若者雇用対策室長〈元〉県高校教職員組合書記▽明治学院大,長野,選挙区,154630,15.77,172.8,3.7,2,0.0,17.24137931034483
恵子,角,2013,33,0,0,0,みんな,新,〈元〉チューリッヒ保険会社員・三井住友海上社員▽日大,長野,選挙区,106915,10.91,172.8,3.1,2,0.0,0.0
ゆかり,神津,2013,46,0,0,0,無所,新,市民団体代表・フリーライター▽米ウェスタンミシガン大,長野,選挙区,51621,5.27,172.8,0.0,2,0.0,39.6551724137931
淳二,味岡,2013,54,0,0,0,諸派,新,幸福実現党員・経営コンサルタント業〈元〉セイコーエプソン社員▽日大,長野,選挙区,7537,0.77,172.8,0.0,2,0.0,0.0
泰正,大野,2013,54,1,0,公明,自民,新,〈元〉県議・参院議員秘書・運輸相秘書官・全日空社員▽慶大,岐阜,選挙区,500580,58.75,271.3,42.5,1,5.3,141.30434782608697
